storm_id,relative_time,ocean,wind_speed,image_file_name
tst,520201,1,59,tst_241.jpg
tst,522000,1,nan,tst_242.jpg
tst,523800,1,nan,tst_243.jpg
tst,525601,1,nan,tst_244.jpg
tst,529199,1,nan,tst_245.jpg
tst,530999,1,nan,tst_246.jpg
tst,532799,1,nan,tst_247.jpg
tst,534599,1,nan,tst_248.jpg
tst,536398,1,nan,tst_249.jpg
tst,539999,1,nan,tst_250.jpg
tst,541799,1,nan,tst_251.jpg
